product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date,offer_duration
Dr. Oetker Vitalis Müsli,https://offer-images.api.edeka/910ec341-ed76-4153-bd3d-fde782373dac_642209003-OE.VITALIS_SCHOKO_MUESLI_600G.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Schokomüsli 600 g, Packung",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,GRUNDNAHRUNG,2023-07-06,
Iglo Fischstäbchen,https://offer-images.api.edeka/6526ea03-6ee9-43c8-92a3-21502f44cb11_1519533007-MSC_IGLO_FISCHSTAEBCHEN_450G.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. 15 Fischstäbchen 450 g, tiefgefroren, Packung",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
Costa Pacific Prawns,https://offer-images.api.edeka/07bf08cb-61f5-4c3c-826e-c689e188ba06_790319_Pacific_Prawns.png?imwidth=3840&imdensity=1,,,,"tiefgefroren, 215-g-Packung",,6.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
Dr. Oetker Pizza la Mia Grande,https://offer-images.api.edeka/84e8046b-993d-4b1e-9a1b-d558d7744b19_4001724027195.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Salame Piccante 380 g, tiefgefroren, Packung",SUPERKNÜLLER,3.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
Frosta Fertiggerichte,https://offer-images.api.edeka/f8779e47-7496-4ece-b3d2-1ccfbeb382f1_870139008_FROSTA_NASI_GORENG_500G.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, z. B. Nasi Goreng 500 g, tiefgefroren, Packung",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
Toblerone Stick,https://offer-images.api.edeka/f51a946b-61f1-46a9-adf7-9bee744a6549_4007993033806.png?imwidth=3840&imdensity=1,,,,"oder Milka Vanilla & Chocolate Swirl, tiefgefroren, 3 x 90-ml-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
Wagner Die Backfrische Pizza,https://offer-images.api.edeka/4f95600a-a16d-49ff-9049-626d04e59e4d_4009233006809_VOR.tif.png?imwidth=3840&imdensity=1,,,,"oder Piccolinis, verschiedene Sorten, z. B. Die Backfrische Salami 320 g, tiefgefroren, Packung",,1.88,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
Wagner Big City London,https://offer-images.api.edeka/05f4a9e8-b9f2-4a31-b254-9b3ddf25dca2_7613035492844_big_city_1.png?imwidth=3840&imdensity=1,,,,"tiefgefroren, 420-g-Packung",SUPERKNÜLLER,1.88,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
EDEKA Genussmomente Blätterteig Minis Käse-Schinken,https://offer-images.api.edeka/a5f0d7b3-5c0d-4050-b919-9a85709a0849_5573887007-E.GEN.BLAETT.TEI.MI.KAE.300G.png?imwidth=3840&imdensity=1,,,,"oder Tomate-Mozzarella, tiefgefroren, 300-g-Packung",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
,,,,,,,,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,TIEFKÜHL,2023-07-06,
Frische Seeteufelsteaks,https://offer-images.api.edeka/08d71d8f-d738-46c4-99d7-f86c85a6c0fa_Seeteufel_Steak.png?imwidth=3840&imdensity=1,,,,"gerne filetieren wir Ihre Ware, ideal zum Grillen und Braten, gefangen im FAO 27, 100 g",SUPERKNÜLLER,4.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Feinkost Popp Brotaufstrich Alaska-Seelachs,https://offer-images.api.edeka/bc35eb83-34db-4e78-9f67-cf6cab485916_4045800522266.png?imwidth=3840&imdensity=1,,,,150-g-Packung,,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Frische Makrelen,https://offer-images.api.edeka/c4243de0-3350-4e94-839e-f9eac50ceb2a_155252_71.png?imwidth=3840&imdensity=1,,,,"küchenfertig vorbereitet, Leinenfänge, gefangen im FAO 27, Nordostatlantik/Südwest- England, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Für Sie täglich frisch vorbereitet: Fischpfanne „griechische Art“,https://offer-images.api.edeka/babc2382-7788-4b31-9045-e9bb35ccbd5f_Garnelenpfanne_Asia_5056.png?imwidth=3840&imdensity=1,,,,"für die schnelle Fischküche, 100 g
 
• Aus eigener Herstellung",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Frische Schellfischrückenfilets,https://offer-images.api.edeka/97e23f50-4cfc-4694-8cb2-0ed7ead0975f_155712_65.png?imwidth=3840&imdensity=1,,,,"grätenfrei, gefangen im FAO 27 Island, nördliche & mittlere Nordsee, 100 g",,3.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Unser Grillartikel der Woche: Lachs-Seeteufelspieße,https://offer-images.api.edeka/329104dd-edf0-4014-bd59-16f1449a7fd7_PLU_150552_Lachs_Seeteufelspiess.png?imwidth=3840&imdensity=1,,,,"tagesfrisch für Sie zubereitet, 100 g
 
• Aus eigener Herstellung",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Unser Grillartikel der Woche: Rotbarsch-Fackel Bacon,https://offer-images.api.edeka/75d79e95-c2e7-4e9b-8443-8f54e5b259fc_150092_Rotbarsch_Fackel_Bacon.png?imwidth=3840&imdensity=1,,,,"zarte Rotbarsch Würfel mariniert, mit Bacon umhüllt, grill & pfannenfertig, 100 g",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Black Tiger Garnelen,https://offer-images.api.edeka/80b88a04-6a67-4661-9de4-5ce14e5ac2d7_5093_47.png?imwidth=3840&imdensity=1,,,,"aufgetaut, ohne Kopf und ohne Schale, aus Aquakultur Bangladesch, 100 g",,3.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Bückling/Rollmops,https://offer-images.api.edeka/408e839e-3bfb-4854-98bc-e66add95ce44_PLU_150543_Raeucher-Rollmops.png?imwidth=3840&imdensity=1,,,,"mild geräuchert, gefüllt mit Gurke und Zwiebel, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Garnelen „Mediterran“,https://offer-images.api.edeka/6c2923c8-291a-4329-993d-225e62ee69c3_155833_Garnelen_Mediterran_.png?imwidth=3840&imdensity=1,,,,"Garnelen in Kräuteröl, mit Tomaten verfeinert, 100 g",,3.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Pastrami Lachs,https://offer-images.api.edeka/3afa3efb-726d-4320-9e30-89d7bc2b12ba_PLU_15_0461_Pastrami_Lachs.png?imwidth=3840&imdensity=1,,,,"kalt geräucherter Lachs aus der Fischmanufaktur Fiedler/ Bremerhaven, frisch und fein von Hand geschnitten, 100 g",,5.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
California Surimi Avocado,https://offer-images.api.edeka/5854519a-f444-4b2f-9734-8d1680db6ab8_2306_California_Surimi_Avocado_Masago_orange_I_Kopie.png?imwidth=3840&imdensity=1,,,,210-g-Box,,5.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Bowl Chicken Florentiner,https://offer-images.api.edeka/31d74aaa-bff2-45fb-b753-52355b35ae38_2236_Chicken_Florentiner.png?imwidth=3840&imdensity=1,,,,500-g-Box,,9.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Mix Dim Sum,https://offer-images.api.edeka/9ee55912-20e7-46f3-98f6-af4ba0f828b5_2902_Mix_Dim_Sum_I_frei.png?imwidth=3840&imdensity=1,,,,200-g-Box,,4.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
EDEKA Thunfischfilets natur,https://offer-images.api.edeka/5e7d58c9-800a-4e96-b786-d3c2b974466f_3409408002-_MSC_E.THUNFISCHFILETS_NAT.185G.png?imwidth=3840&imdensity=1,,,,"185 g, Abtropfgewicht 130 g und weitere Sorten, Dose",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
EDEKA Genussmomente Filets vom Weißen Thunfisch,https://offer-images.api.edeka/d3e8bfcf-68e3-4182-b4d7-4aeae35957ae_4311501653333_PER.tif.png?imwidth=3840&imdensity=1,,,,"im eigenen Saft 190 g, Abtropfgewicht 135 g, Glas",SUPERKNÜLLER,3.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Donnerstag bis Samstag: Königsmatjes,https://offer-images.api.edeka/8b6eacb4-2fa9-413e-9bea-a3f0a7515eb8_155986_78.png?imwidth=3840&imdensity=1,,,,"Doppelmatjesfilets handfiletiert und mild gesalzen, gefangen im FAO 27 Nordsee, 3 Stück
 
• 3 Stück in der Schale",SUPERKNÜLLER,4.90,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FISCH & MEERESFRÜCHTE,2023-07-06,
Spanischer Serrano-Schinken,https://offer-images.api.edeka/eccc0d56-eb25-4741-9004-026cca1b4521_Serrano_3012824000.png?imwidth=3840&imdensity=1,,,,"luftgetrocknet, mindestens 12 Monate gereift, hauchdünn geschnitten, 100 g",SUPERKNÜLLER,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Frische Hähnchenbrustfilets,https://offer-images.api.edeka/46888f85-2de6-4631-93dc-22794e4594bf_4995676002_3000424001_4961444004_5172065006.png?imwidth=3840&imdensity=1,,,,"oder Hähnchengeschnetzeltes,  HKL A, natur, 100 g",SUPERKNÜLLER,1.11,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Lammlachse,https://offer-images.api.edeka/697196d7-98a5-4f8c-81f7-5674bfc5dfb5_144734_38.png?imwidth=3840&imdensity=1,,,,"natur oder verschieden mariniert. Grüne Wiesen, auf denen sich die Tiere das ganze Jahr bewegen, Klima und frisches Futter; diese Faktoren verleihen dem neuseeländischen Lamm seine hohe Fleischqualität und das unvergessliche Aroma, 100 g",SUPERKNÜLLER,4.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Rinderbeinscheiben,https://offer-images.api.edeka/5e81e277-7be8-4b22-a054-80e5b364819f_144342_55.png?imwidth=3840&imdensity=1,,,,"für eine kräftige Fleischbrühe, 1 kg",,8.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Schweineschnitzel,https://offer-images.api.edeka/7584f0ce-1464-44df-bd44-564d0d3d52b0_144004_64.png?imwidth=3840&imdensity=1,,,,"aus der Oberschale, 1 kg",,9.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Putensteaks,https://offer-images.api.edeka/65bf485f-bded-4679-96ae-1bc96876c2a6_144642_24.png?imwidth=3840&imdensity=1,,,,"verschieden mariniert, 100 g",,1.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Frische Schweinefilets,https://offer-images.api.edeka/05ed0d22-2ce4-497d-812d-8da1eeed6fd2_Schweinefilets_neu.png?imwidth=3840&imdensity=1,,,,"1A pariert, zart und saftig, 100 g",SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Salsiccia-Schnecke,https://offer-images.api.edeka/a2241e43-775b-435f-8422-8197fbbc3f64_45216_Salsiccia.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, ideal für Grill und Pfanne, 100 g
 
• Aus eigener Herstellung",SUPERKNÜLLER,1.79,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Almochsen Picanha/Tafelspitz,https://offer-images.api.edeka/02f30261-97aa-41e2-bf04-a5ed92d13f66_2462154_iq.png?imwidth=3840&imdensity=1,,,,"eignet sich mit der Fettabdeckung ideal zum Grillen, Smoken oder Garen. Mithilfe eines Kerntermometers lässt sich der richtige Garpunkt erziehlen. Es braucht bei 130°C etwa 90 Minuten, um die Kerntemperatur von 56° C zu erreichen, 100 g",,2.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Almochsen Rouladen,https://offer-images.api.edeka/2cb71ec2-7feb-4f29-91c0-6b2f17242715_144324_12.png?imwidth=3840&imdensity=1,,,,"zart und saftig, 100 g",,2.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Almochsen Schmorbraten,https://offer-images.api.edeka/7dc214a8-7423-41d9-ac36-d348234058d6_144316_30.png?imwidth=3840&imdensity=1,,,,"oder Gulasch, zart und saftig, 100 g",,2.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Almochsen Tomahawk,https://offer-images.api.edeka/a7645ec7-fa4e-49bd-984f-f064fa0aa343_EDEKA_AT_KW22_2019_OCHSEN_TOMAHAWK_8461371.png?imwidth=3840&imdensity=1,,,,"mit einer besonderen Marmorierung und feinem Aroma, zart und saftig, an seiner typischen, feinen Marmorierung sowie der kräftigen kirsch- bis rubinroten Farbe erkennt man die hohe Qualität, 100 g",SUPERKNÜLLER,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Almochsenspieße,https://offer-images.api.edeka/88be3920-021e-4825-a357-c9409dc1e52a_Rinderspiesse.png?imwidth=3840&imdensity=1,,,,"leicht marmoriert, stark im Geschmack, hervorragend zum Barbecue geeignet, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
XXL Pollo Fino,https://offer-images.api.edeka/b1022822-5d5a-4594-b450-51e6bfd333b7_XXL_Pollo-Fino.png?imwidth=3840&imdensity=1,,,,"Hähnchenkeule ausgelöst, natur oder verschieden mariniert, zart und saftig, ideal für Grill und Pfanne, 100 g",SUPERKNÜLLER,1.11,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Peperroni-Spieße mariniert,https://offer-images.api.edeka/ccce8d9e-8f61-4de4-b49f-4534fbe8a3af_Peperoni-Spiesse.png?imwidth=3840&imdensity=1,,,,"ideal zum Grillen, DLG-prämiert, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Grillkäseröllchen,https://offer-images.api.edeka/c3748973-81ee-4079-ad25-5d396269f498_144263_38.png?imwidth=3840&imdensity=1,,,,"Spezialität zum Grillen, für Backofen und Pfanne, 100 g",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
XXL-Schweinefleisch-Spieße,https://offer-images.api.edeka/3e3ed486-56ba-477b-aff7-ee94d2ca77fb_144294_04.png?imwidth=3840&imdensity=1,,,,"mariniert, aus dem Schweinenacken geschnitten, 100 g",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Schweinerückensteaks,https://offer-images.api.edeka/e9f9cca9-45c7-4d45-83a1-899a09bb893a_4802184007_SB_S-RUECK-ST.CHILI-TOM600G_8P.png?imwidth=3840&imdensity=1,,,,"verschieden mariniert, 1 kg",,9.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
XXL Putenspieße,https://offer-images.api.edeka/2a4874aa-656c-4448-96d9-87e94b4144c0_144700_23.png?imwidth=3840&imdensity=1,,,,"aus der Putenbrust, verschieden mariniert, 100 g",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Deutsche Rinderfilet-Spieße,https://offer-images.api.edeka/e244be39-e239-45c3-b7d4-9ff8fc53bf5b_144294_04.png?imwidth=3840&imdensity=1,,,,"zart und saftig, mild im Geschmack, mit hervorragender Saftigkeit, 100 g",,3.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Iberico Schweinefilets,https://offer-images.api.edeka/e7bdbe26-deb5-442a-b4a8-a5556a70d046_144237_92.png?imwidth=3840&imdensity=1,,,,"oder Iberico Schlemmer-Spieße, vom Filet, spanische Spezialität mit einem feinen nussigen Geschmack, das besondere Stück aus den Eichenwäldern Spaniens, 100 g",SUPERKNÜLLER,3.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Maisspieße,https://offer-images.api.edeka/a4cff127-71c7-48ab-8815-8a0aed15f8af_144223_64.png?imwidth=3840&imdensity=1,,,,"grillfertig mariniert, die ideale Beilage, 100 g",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
U.S.-Burgerpatties,https://offer-images.api.edeka/28c84dbb-2205-473e-85b2-3a1d1eb39938_2866213_VP_Rind-Hamburger_0002_300dpi_ECI_RGB_v2.png?imwidth=3840&imdensity=1,,,,"ideal für Grill und Pfanne, 100 g",SUPERKNÜLLER,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Scotch Beef Hanging Tender/Onglet,https://offer-images.api.edeka/c4a80fc3-db69-4a04-9a77-b5300913ee9d_Onglet.png?imwidth=3840&imdensity=1,,,,"vom schottischen Ochsen, leicht marmoriert, stark im Geschmack, hervorragend zum Barbecue geeignet, 100 g
 
• Special Cut",SUPERKNÜLLER,2.69,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Delikatess-Bierschinken,https://offer-images.api.edeka/86dbec29-4fe8-4f85-b383-4ae4b1dcef1e_133038_05.png?imwidth=3840&imdensity=1,,,,"oder Bierwurst, DLG-prämiert, 100 g
 
• Glutenfrei
 
• Laktosefrei",,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Spanische Serrano-Edelsalami,https://offer-images.api.edeka/cade2910-3ee8-4d4c-a581-6b2bb3157b2a_1874_HansKremersGmbH_ww.png?imwidth=3840&imdensity=1,,,,"herzhafte Spezialität aus dem Vulkangebiet der Garrotxa, 60 Tage gereift, 100 g",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Hofglück Garschinken,https://offer-images.api.edeka/2a723787-8e56-4e20-b4b6-4f52f6eaaf33_133713_47.png?imwidth=3840&imdensity=1,,,,"Schweinehinterschinken mit Schwarte, gegart und goldbraun geräuchert, 100 g",,2.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Frühstücksschinken,https://offer-images.api.edeka/1ec160d6-03f8-4e48-a8f9-00e3781c741d_2353168_2054065_3760765004.png?imwidth=3840&imdensity=1,,,,"Schinkenspeck mild geräuchert, 100 g",SUPERKNÜLLER,1.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Weißwurst Münchner Art,https://offer-images.api.edeka/6f9967e3-82d5-4dd8-a417-57012d0c8bd0_133006_83.png?imwidth=3840&imdensity=1,,,,"handwerklich hergestellt, 100 g
 
• Aus eigener Herstellung",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Sobrasada Mallorca – traditionale Variante,https://offer-images.api.edeka/ea856ad3-ed87-4890-8671-a81987f8cc86_2046_Sobrassada_Mallorca.png?imwidth=3840&imdensity=1,,,,"luftgetrocknete, streichfähige Rohwurst von der spanischen Insel Mallorca, 100 g",,2.59,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Oberländer Bratwurst am Spieß,https://offer-images.api.edeka/c541c4c8-b3db-4e24-8fc0-5d355af0679f_Oberlaender_am_Spiess_Scheck.png?imwidth=3840&imdensity=1,,,,"die kleine Weiße ohne Darm, natur oder gewürzt – perfekt zum Grillen, 100 g",,1.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Rohesser lang,https://offer-images.api.edeka/76b45ef9-60a1-47a3-a2a9-7d6d02364b48_133428_11.png?imwidth=3840&imdensity=1,,,,"DLG-prämiert, 100 g
 
• Glutenfrei
 
• Laktosefrei",,1.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Original elsässische Lachs-Spinat-Quiche klein,https://offer-images.api.edeka/c2476c28-1acd-4c19-9381-e86c2f5862ac_PLU_15_0443_Quiche_Lorraine_mit_Lachs.png?imwidth=3840&imdensity=1,,,,150-g-Stück,,4.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Rindfleischsalat,https://offer-images.api.edeka/df11cb39-c2e4-4a80-9b46-08acf139bf87_133847_73.png?imwidth=3840&imdensity=1,,,,"zartes Rindfleisch mit Gemüse, in Essig-Öl-Marinade, 100 g",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Delikatess-Rauchschinken,https://offer-images.api.edeka/08918194-9642-4c52-81ad-199484544096_133717_10.png?imwidth=3840&imdensity=1,,,,"ideal zu Spargel, DLG-prämiert, 100 g",,2.19,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Spanischer Trevelez Schinken,https://offer-images.api.edeka/9098ed23-3a2e-4957-a788-fe76f037025c_Trevelez_1.png?imwidth=3840&imdensity=1,,,,"ausschließlich mit Meersalz und Schweinefleisch aus der geschützten Region Granada hergestellt, 23 Monate Reifezeit, 100 g",,4.89,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Kirschwasserschinken,https://offer-images.api.edeka/e30ebd76-c6f6-4f63-accd-f653d557cae7_133745_59.png?imwidth=3840&imdensity=1,,,,"gegart, 100 g",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
San Daniele,https://offer-images.api.edeka/9063fcda-74d6-4327-893b-8159eb69a065_133646_93.png?imwidth=3840&imdensity=1,,,,"seine erstklassige Qualität verdankt dieser Schinken dem streng geregelten Herstellungsverfahren, über das ein Consorzio wacht. Er sei besonders „dolce“ schwärmen Kenner vom Schinken aus San Daniele und meinen das fein-milde und zarte Aroma, 100 g",,4.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
EDEKA Südwest Fleischsalat,https://offer-images.api.edeka/3764e728-ad83-4af6-af3e-159a06ff772a_2507089005-GUTFL.FLEISCHSALAT_200G.png?imwidth=3840&imdensity=1,,,,"oder mit Kräuter, 200-g-Becher",,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Herta Finesse,https://offer-images.api.edeka/715916f5-a354-45f7-a0c9-afe8de4db57d_Herta_Finesse_Schinken_hauchzart.png?imwidth=3840&imdensity=1,,,,"verschiedene Sorten, 100-g-Packung",SUPERKNÜLLER,1.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Kramer Bacon Würstel,https://offer-images.api.edeka/ed70f581-f5bd-4718-bcd0-50140ce3be93_27231-KRA_BaconWuerstel.png?imwidth=3840&imdensity=1,,,,"3 Stück, 300-g-Packung",,4.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Wiesenhof Geflügel-Mortadella,https://offer-images.api.edeka/771a9879-e044-4599-9e99-9110ff23d6a2_ps-whf-gefluegel-mortadella-vlog-itw-auf-of.png?imwidth=3840&imdensity=1,,,,100-g-Packung,SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Hofglück Feine Streifen,https://offer-images.api.edeka/cdd38725-3248-4abb-b830-f5274baefee9_702045_HG_feineStreifen2x60g.png?imwidth=3840&imdensity=1,,,,"fein-geräucherte Schinkenstreifen, 2 x 60-g-Packung",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Hofglück Wiener Würstchen,https://offer-images.api.edeka/b76a6473-80c2-4396-b268-234b7d4193df_4013191003-HOFGL.WIENER_WUERSTCHEN_200G.png?imwidth=3840&imdensity=1,,,,"geräuchert, 200-g-Packung",,2.49,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Wiltmann Bio Salami fein,https://offer-images.api.edeka/76ceee52-e1fa-46ff-915e-472f2ad6baf1_21533_3D.png?imwidth=3840&imdensity=1,,,,"oder Rein Rind Salami, 80-g-Packung",,1.99,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
Donnerstag bis Samstag: Schwarzwaldhof Schinkenwürfel,https://offer-images.api.edeka/cf5020f0-cf12-4335-83b3-c70ba96e3480_4314124150272_VOR.tif.png?imwidth=3840&imdensity=1,,,,oder Schinkenstreifen  2 x 125-g-Packung,,3.33,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
EDEKA Genussmomente Graved Lachsfleisch gebeizt,https://offer-images.api.edeka/f81db6e5-26ee-4ded-b2b7-f6bc472348f1_Graved_Lachsfleisch.png?imwidth=3840&imdensity=1,,,,80-g-Packung,SUPERKNÜLLER,1.29,,"Kurfürstenanlage 21-23, 69115 Heidelberg",EDEKA,FLEISCH & WURST,2023-07-06,
