product_name,product_image,payback_points,product_link,payback_condition,product_quantity,tag_label,price,product_information,store_address,store,category,date
UNSERE HAUSMARKE Frankfurter Würstchen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/31264504.png/jcr:content/31264504.png,,https://www.penny.de/angebote/fleisch-und-wurst/unsere-hausmarke-frankfurter-wuerstchen,,"je 600-g-Packung

								(1 kg = 7.40)",Aktion,4.44,Extraknackig,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
GÄUFELDER Pfefferbeißer*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36121520.png/jcr:content/36121520.png,,https://www.penny.de/angebote/fleisch-und-wurst/gaeufelder-pfefferbeisser,,"je 500-g-Packung

								(1 kg = 9.98)",Aktion,4.99,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
AOSTE Stickado*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26665498.png/jcr:content/26665498.png,,https://www.penny.de/angebote/fleisch-und-wurst/aoste-stickado,,"je 70-g-Packung

								(1 kg = 24.14)",Aktion,1.69,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
WIESBAUER Bergsteiger Salami oder Hendl Aufschnitt*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39592295.png/jcr:content/39592295.png,,https://www.penny.de/angebote/fleisch-und-wurst/wiesbauer-bergsteiger-salami-oder-hendl-aufschnitt,,"je 80-g-Packung

								(1 kg = 18.63)",Aktion,1.49,,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
EIFELER Fleisch­gericht*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/24459596.png/jcr:content/24459596.png,,https://www.penny.de/angebote/fleisch-und-wurst/eifeler-fleischgericht,,"je 500-g-Dose

								(1 kg = 5.98)",Aktion,2.99,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
MÜHLENHOF Rinder-Gulasch,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_MH_Gulasch.png/jcr:content/KW27_MH_Gulasch.png,,https://www.penny.de/angebote/fleisch-und-wurst/muehlenhof-rinder-gulasch,,"Preis mit Coupon: 4.69 €, Preis ohne Coupon: 5.19 €, je 400g-Packung",App Coupon,4.69*,"Gültig vom 3.7.2023 bis 8.7.2023
• Vom Jungbullen
• Aus der Keule
• Im Frischfleischregal
• Preis mit Coupon: 4.69 €
• Preis ohne Coupon: 5.19 €
• Je 400g-Packung
• Grundpreis mit App Coupon: 1kg = 11.73 €
• Grundpreis ohne App Coupon: 1kg = 12.98 €",Rathausstr. 27 69126 Heidelberg,Penny,Fleisch und Wurst,2023-07-06
NESCAFÉ Dolce Gusto Kapseln,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Multibuy_Dolce_Gusto.png/jcr:content/KW27_Multibuy_Dolce_Gusto.png,,https://www.penny.de/angebote/weitere-angebote/nescafe-dolce-gusto-kapseln,,"je 4 x 160-g-Packung

								(1 kg = 17.75)",1 gratis,11.37,"Café au lait, je 4 x 160-g-Packung (1 kg = 17.75) oder
Cappuccino, je 4 x 186-g-Packung (1 kg = 15.27)

Einzelpreis
Café au lait, je 160-g-Packung 3.79 (1 kg = 23.69) oder
Cappuccino, je 186-g-Packung 3.79 (1 kg = 20.38)",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-06
DELVERDE Pasta*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/9485620.png/jcr:content/9485620.png,,https://www.penny.de/angebote/weitere-angebote/delverde-pasta,,je 1.000-g-Packung,-52%,1.79,"1-kg-Beutel
Verschiedene Sorten, aus Hartweizengrieß",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-06
KNORR Asia Noodles*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26387957.png/jcr:content/26387957.png,,https://www.penny.de/angebote/weitere-angebote/knorr-asia-noodles,,"je 68-g-Beutel 

								(1 kg = 7.21)",-44%,0.49,"Rind, je 68-g-Beutel (1 kg = 7.21) oder
Huhn oder Curry, je 70-g-Beutel (1 kg = 7.00)",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-06
MAGGI Fix*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/24885156.png/jcr:content/24885156.png,,https://www.penny.de/angebote/weitere-angebote/maggi-fix,,"je 42-g-Beutel

								(1 kg = 11.67)",-55%,0.49,"Spaghetti Napoli, je 42-g-Beutel (1 kg = 11.67) oder
Bauern-Topf mit Hackfleisch, je 39-g-Beutel (1 kg = 12.56)",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-06
BÄCKERKRÖNUNG Pizza Margherita,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_BK_Pizza.png/jcr:content/KW27_BK_Pizza.png,,https://www.penny.de/angebote/weitere-angebote/baeckerkroenung-pizza-margherita,,"Preis mit Coupon: 0.79 €, Preis ohne Coupon: 0.99 €, je Stück",App Coupon,0.79*,"Gültig vom 3.7.2023 bis 8.7.2023
• Preis mit Coupon: 0.79 €
• Preis ohne Coupon: 0.99 €
• Je Stück",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-06
MAYFAIR Instant Tee,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Mayfair_Eisteee.png/jcr:content/KW27_Mayfair_Eisteee.png,,https://www.penny.de/angebote/weitere-angebote/mayfair-instant-tee,,"Preis mit Coupon: 1.69 €, Preis ohne Coupon: 1.99 €, je 400g-Packung",App Coupon,1.69*,"Gültig vom 3.7.2023 bis 8.7.2023
• Verschiedene Sorten
• Preis mit Coupon: 1.69 €
• Preis ohne Coupon: 1.99 €
• Je 400g-Packung
• Grundpreis mit App Coupon: 1kg = 4.23 €
• Grundpreis ohne App Coupon: 1kg = 4.98 €",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-06
PENNY Dinkelflocken,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_Penny_Dinkelflocken.png/jcr:content/KW27_Penny_Dinkelflocken.png,,https://www.penny.de/angebote/weitere-angebote/penny-dinkelflocken,,"Preis mit Coupon: 0.69 €, Preis ohne Coupon: 0.99 €, je 500g-Packung",App Coupon,0.69*,"Gültig vom 3.7.2023 bis 8.7.2023
• Preis mit Coupon: 0.69 €
• Preis ohne Coupon: 0.99 €
• Je 500g-Packung
• Grundpreis mit App Coupon: 1kg = 1.38 €
• Grundpreis ohne App Coupon: 1kg = 1.98 €",Rathausstr. 27 69126 Heidelberg,Penny,Weitere Angebote,2023-07-06
NIVEA Pflegeseife*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/34099514.png/jcr:content/34099514.png,,https://www.penny.de/angebote/drogerie-und-haushalt/nivea-pflegeseife,,"je 250-ml-Flasche 

								(1 Liter = 6.36)",Aktion,1.59,Rosenblüte,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
NIVEA 24h Tagespflege*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/34099514_01.png/jcr:content/34099514_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/nivea-24h-tagespflege,,"je 50-ml-Box

								(1 Liter = 119.80)",Aktion,5.99,Rosenblüte,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
SAGROTAN Hygieneseife*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26500704.png/jcr:content/26500704.png,,https://www.penny.de/angebote/drogerie-und-haushalt/sagrotan-hygieneseife,,"je 250-ml-Flasche

								(1 Liter = 7.96)",Aktion,1.99,Brombeere & Waldfrucht,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
SAGROTAN Kids No-Touch Set,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26500704_01.png/jcr:content/26500704_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/sagrotan-kids-no-touch-set,,je Set,Aktion,6.99,automatischer Seifenspender,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
CAREFREE Slipeinlagen*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/36722216.png/jcr:content/36722216.png,,https://www.penny.de/angebote/drogerie-und-haushalt/carefree-slipeinlagen,,je 100-Stück-Packung,Aktion,3.99,Verschiedene Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
TEMPO Natural & Soft*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/33104975.png/jcr:content/33104975.png,,https://www.penny.de/angebote/drogerie-und-haushalt/tempo-natural--soft,,je 24 x 9-Stück-Packung,-20%,2.99,,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
TEMPO Taschentücher,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/33104975_01.png/jcr:content/33104975_01.png,,https://www.penny.de/angebote/drogerie-und-haushalt/tempo-taschentuecher,,je 30 x 10-Stück-Packung,-20%,2.99,,Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
8x4 Deo Spray,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/KW27_8x4_Deo.png/jcr:content/KW27_8x4_Deo.png,,https://www.penny.de/angebote/drogerie-und-haushalt/8x4-deo-spray,,"Preis mit Coupon: 2.22 €, Preis ohne Coupon: 2.79 €, je 150ml-Dose",App Coupon,2.22*,"Gültig vom 3.7.2023 bis 8.7.2023
• Verschieden Sorten
• Preis mit Coupon: 2.22 €
• Preis ohne Coupon: 2.79 €
• Je 150ml-Dose
• Grundpreis mit App Coupon: 1l = 14.80 €
• Grundpreis ohne App Coupon: 1l = 18.60 €",Rathausstr. 27 69126 Heidelberg,Penny,Drogerie & Haushalt,2023-07-06
CORONA EXTRA Mexican Beer*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/31295005.png/jcr:content/31295005.png,,https://www.penny.de/angebote/getraenke/corona-extra-mexican-beer,,"je 12 x 355-ml-Flasche

								(1 Liter = 2.11)",Aktion,8.99,"Artikel auf Palette
Zzgl. 0.96 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-06
CAPRI-SUN Fruchtsaftgetränk*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/26222775.png/jcr:content/26222775.png,,https://www.penny.de/angebote/getraenke/capri-sun-fruchtsaftgetraenk,,"je 10 x 0,2-Liter-Packung

								(1 Liter = 1.75)",-18%,3.49,"10er-Packung
Verschiedene Sorten",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-06
COCA-COLA,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29087985.png/jcr:content/29087985.png,,https://www.penny.de/angebote/getraenke/coca-cola,,"je 1,25-Liter-PET-Flasche

								(1 Liter = 0.79)",-23%,0.99,"1,25 Liter
Erfrischungsgetränk, versch. Sorten, tw. koffeinhaltig, mit/ohne Zucker, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-06
KROMBACHER Spezi*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/39592306.png/jcr:content/39592306.png,,https://www.penny.de/angebote/getraenke/krombacher-spezi,,"je 0,5-Liter-Dose

								(1 Liter = 1.58)",Aktion,0.79,"Cola-Orange-Mix, koffeinhaltig, zzgl. 0.25 Pfand",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-06
ROTKÄPPCHEN Sekt oder Fruchtsecco,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/3039910.png/jcr:content/3039910.png,,https://www.penny.de/angebote/getraenke/rotkaeppchen-sekt-oder-fruchtsecco,,"je 0,75-Liter-Flasche

								(1 Liter = 3.99)",-33%,2.99,Versch. Sorten,Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-06
KATLENBURGER Fruchtweinschorle*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/24898197.png/jcr:content/24898197.png,,https://www.penny.de/angebote/getraenke/katlenburger-fruchtweinschorle,,je 1-Liter-Flasche,-28%,1.99,"1 Liter
Rhabarber oder Maracuja",Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-06
TEACHER’S Highland Cream Blended Scotch Whisky*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/4968790.png/jcr:content/4968790.png,,https://www.penny.de/angebote/getraenke/teachers-highland-cream-blended-scotch-whisky,,"je 0,7-Liter-Flasche

								(1 Liter = 14.27)",-16%,9.99,40% vol,Rathausstr. 27 69126 Heidelberg,Penny,Getränke,2023-07-06
Italienische Kräuter*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/16059800.png/jcr:content/16059800.png,,https://www.penny.de/angebote/pflanzen-mo-sa/italienische-kraeuter,,je Stück,Aktion,1.99,"Freilandqualität aus Italien
Im 14-cm-Topf",Rathausstr. 27 69126 Heidelberg,Penny,Pflanzen,2023-07-06
Stauden*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/29483110.png/jcr:content/29483110.png,,https://www.penny.de/angebote/pflanzen-mo-sa/stauden,,je Stück,Aktion,1.99,Im 13-cm-Topf,Rathausstr. 27 69126 Heidelberg,Penny,Pflanzen,2023-07-06
Eukalyptus*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/30929818.png/jcr:content/30929818.png,,https://www.penny.de/angebote/pflanzen-mo-sa/eukalyptus,,je Stück,Aktion,2.49,Im 13-cm-Topf,Rathausstr. 27 69126 Heidelberg,Penny,Pflanzen,2023-07-06
CATSAN Hygienestreu*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/food/30828085.png/jcr:content/30828085.png,,https://www.penny.de/angebote/tiernahrung/catsan-hygienestreu,,"je 18-Liter-Beutel

								(1 Liter = 0.44)",-20%,7.99,,Rathausstr. 27 69126 Heidelberg,Penny,Tiernahrung,2023-07-06
GOURMETMAXX Digitale Heißluftfritteuse 11229*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/40099117.png/jcr:content/40099117.png,,https://www.penny.de/angebote/kochen-und-backen/gourmetmaxx-digitale-heissluftfritteuse-11229,,je Stück,-50% ,39.99,"Leistung ca. 1.400 W
6 automatische Programme
Für ca. 3 l Inhalt",Rathausstr. 27 69126 Heidelberg,Penny,Kochen & Backen,2023-07-06
Stahlemaille-Topf*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/26489460.png/jcr:content/26489460.png,,https://www.penny.de/angebote/kochen-und-backen/stahlemaille-topf,,je Stück,Aktion,5.99,"Weitere Größen und Ausführungen im Markt erhältlich

[1] Milchtopf, Ø ca. 12 cm, je Stück 5.99
[2] Stieltopf, Ø ca. 16 cm, je Stück 8.99
[3] Fleischtopf, Ø ca. 16 cm, je Stück 11.99",Rathausstr. 27 69126 Heidelberg,Penny,Kochen & Backen,2023-07-06
Eiswürfelform*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/39480105.png/jcr:content/39480105.png,,https://www.penny.de/angebote/kochen-und-backen/eiswuerfelform,,je Stück,Aktion,2.99,"Mit Silikonboden, teilweise verschiedene Farben

[1] Mit Deckel
[2] 10er-Eiswürfelform STÄBE
[3] 18er-Eiswürfelform HERZEN oder
[4] Kühlelement",Rathausstr. 27 69126 Heidelberg,Penny,Kochen & Backen,2023-07-06
Bunte Glaskaraffe*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/39593304.png/jcr:content/39593304.png,,https://www.penny.de/angebote/kochen-und-backen/bunte-glaskaraffe,,je Stück,Aktion,3.99,"Für ca. 850 ml Inhalt
Verschiedene Farben",Rathausstr. 27 69126 Heidelberg,Penny,Kochen & Backen,2023-07-06
Farbiges Trinkglas*,https://cdn.penny.de/.imaging/mte/penny/detail-md/dam/Angebote/Angebote-der-Woche/2023-27/non-food/39593302.png/jcr:content/39593302.png,,https://www.penny.de/angebote/kochen-und-backen/farbiges-trinkglas,,je Stück,Aktion,1.–,"Für ca 370 ml Inhalt
Verschiedene Farben",Rathausstr. 27 69126 Heidelberg,Penny,Kochen & Backen,2023-07-06
